"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
01007e43-5f67-4fbf-916d-0e82b56148f0,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",319edba2-1cd5-4e1d-8022-4acc1fd54589,"#N/A","#N/A",Quote,"#N/A",4
03f5cca0-c7ac-4e9d-8213-c73ea9d2fe7f,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",ef01cb72-027c-4302-a050-cd08cb4e71d1,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
16818eed-d123-4d5b-9f34-e61023362708,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",09125344-aaa5-403c-9fa7-f7beaf13dd8c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
19075c75-6b03-405a-a912-f3163dc73062,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,96478e0f-42ad-43be-92f2-5277c84d43f3,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
1bf98c29-3370-4fd4-8df8-2c0d63eb4053,Discount (%),"#N/A","#N/A",318b7e72-ba8b-4f9c-a31f-9a0b35d5ce47,"#N/A","#N/A",Quote Line,"#N/A",45
222cd1e8-53de-4953-a9ee-028a8a574ea6,Discount (%),"#N/A","#N/A",411df4e8-5967-4093-aa78-24787b61caaf,"#N/A","#N/A",Quote Line,"#N/A",45
23828cdf-df17-4ecc-8462-249f58175df6,SBQQ__Quantity__c,Protected_Devices__c,1.0,936e8e53-2749-4304-9d07-0be8f40045ba,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2383473f-6acd-4502-8eb3-2ceaf222b902,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,4fc19cc7-c2e1-40e2-9c11-4eec4e51a59c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2724ba80-d57e-4f08-9ad1-15bf6e7fefd8,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",da677a8c-485b-43d7-8ed4-12604dedeb31,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2dcebc00-5681-45c8-be73-e5a9d604278f,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",da677a8c-485b-43d7-8ed4-12604dedeb31,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
